time,avg_electric_power_kw
0.000,0.524206
1.000,0.524206
2.000,0.524206
3.000,0.524206
4.000,0.524206
5.000,0.524206
6.000,0.524206
7.000,0.524206
8.000,0.524206
9.000,0.524206
10.000,0.524206
11.000,0.524206
12.000,0.524206
13.000,0.524206
14.000,0.524206
15.000,0.524206
16.000,0.524206
17.000,0.524206
18.000,0.524206
19.000,0.524206
20.000,0.524206
21.000,0.524206
22.000,0.524206
23.000,0.524206
24.000,0.524206
25.000,0.524206
26.000,0.524206
27.000,0.524206
28.000,0.524206
29.000,0.524206
30.000,587.429807
31.000,587.429807
32.000,587.429807
33.000,587.429807
34.000,587.429807
35.000,587.429807
36.000,587.429807
37.000,587.429807
38.000,587.429807
39.000,587.429807
40.000,587.429807
41.000,587.429807
42.000,372.756991
43.000,372.756991
44.000,372.756991
45.000,372.756991
46.000,372.756991
47.000,372.756991
48.000,372.756991
49.000,372.756991
50.000,372.756991
51.000,372.756991
52.000,372.756991
53.000,372.756991
54.000,372.756991
55.000,372.756991
56.000,372.756991
57.000,372.756991
58.000,372.756991
59.000,372.756991
60.000,372.756991
61.000,372.756991
62.000,372.756991
63.000,372.756991
64.000,372.756991
65.000,372.756991
66.000,372.756991
67.000,372.756991
68.000,372.756991
69.000,372.756991
70.000,372.756991
71.000,372.756991
72.000,129.751469
73.000,129.751469
74.000,129.751469
75.000,129.751469
76.000,129.751469
77.000,129.751469
78.000,129.751469
79.000,129.751469
80.000,129.751469
81.000,129.751469
82.000,129.751469
83.000,129.751469
84.000,129.751469
85.000,129.751469
86.000,129.751469
87.000,129.751469
88.000,129.751469
89.000,129.751469
90.000,165.600492
91.000,165.600492
92.000,165.600492
93.000,165.600492
94.000,165.600492
95.000,165.600492
96.000,165.600492
97.000,165.600492
98.000,165.600492
99.000,165.600492
100.000,165.600492
101.000,165.600492
102.000,165.600492
103.000,165.600492
104.000,165.600492
105.000,165.600492
106.000,165.600492
107.000,165.600492
108.000,165.600492
109.000,165.600492
110.000,165.600492
111.000,165.600492
112.000,165.600492
113.000,165.600492
114.000,165.600492
115.000,165.600492
116.000,165.600492
117.000,165.600492
118.000,165.600492
119.000,165.600492
120.000,165.600492
121.000,165.600492
122.000,165.600492
123.000,165.600492
124.000,165.600492
125.000,165.600492
126.000,165.600492
127.000,165.600492
128.000,165.600492
129.000,165.600492
130.000,165.600492
131.000,165.600492
132.000,165.600492
133.000,165.600492
134.000,165.600492
135.000,165.600492
136.000,165.600492
137.000,165.600492
