time,avg_electric_power_kw
0.000,0.496822
1.000,0.496822
2.000,0.496822
3.000,0.496822
4.000,0.496822
5.000,0.496822
6.000,0.496822
7.000,0.496822
8.000,0.496822
9.000,0.496822
10.000,0.496822
11.000,0.496822
12.000,0.496822
13.000,0.496822
14.000,0.496822
15.000,0.496822
16.000,0.496822
17.000,0.496822
18.000,0.496822
19.000,0.496822
20.000,0.496822
21.000,0.496822
22.000,0.496822
23.000,0.496822
24.000,0.496822
25.000,0.496822
26.000,0.496822
27.000,0.496822
28.000,0.496822
29.000,0.496822
30.000,752.131182
31.000,752.131182
32.000,752.131182
33.000,752.131182
34.000,752.131182
35.000,752.131182
36.000,752.131182
37.000,752.131182
38.000,752.131182
39.000,752.131182
40.000,752.131182
41.000,752.131182
42.000,338.281556
43.000,338.281556
44.000,338.281556
45.000,338.281556
46.000,338.281556
47.000,338.281556
48.000,338.281556
49.000,338.281556
50.000,338.281556
51.000,338.281556
52.000,338.281556
53.000,338.281556
54.000,338.281556
55.000,338.281556
56.000,338.281556
57.000,338.281556
58.000,338.281556
59.000,338.281556
60.000,338.281556
61.000,338.281556
62.000,338.281556
63.000,338.281556
64.000,338.281556
65.000,338.281556
66.000,338.281556
67.000,338.281556
68.000,338.281556
69.000,338.281556
70.000,338.281556
71.000,338.281556
72.000,109.781829
73.000,109.781829
74.000,109.781829
75.000,109.781829
76.000,109.781829
77.000,109.781829
78.000,109.781829
79.000,109.781829
80.000,109.781829
81.000,109.781829
82.000,109.781829
83.000,109.781829
84.000,109.781829
85.000,109.781829
86.000,109.781829
87.000,109.781829
88.000,109.781829
89.000,109.781829
90.000,141.426740
91.000,141.426740
92.000,141.426740
93.000,141.426740
94.000,141.426740
95.000,141.426740
96.000,141.426740
97.000,141.426740
98.000,141.426740
99.000,141.426740
100.000,141.426740
101.000,141.426740
102.000,141.426740
103.000,141.426740
104.000,141.426740
105.000,141.426740
106.000,141.426740
107.000,141.426740
108.000,141.426740
109.000,141.426740
110.000,141.426740
111.000,141.426740
112.000,141.426740
113.000,141.426740
114.000,141.426740
115.000,141.426740
116.000,141.426740
117.000,141.426740
118.000,141.426740
119.000,141.426740
120.000,141.426740
121.000,141.426740
122.000,141.426740
123.000,141.426740
124.000,141.426740
125.000,141.426740
126.000,141.426740
127.000,141.426740
128.000,141.426740
129.000,141.426740
130.000,141.426740
131.000,141.426740
132.000,141.426740
133.000,141.426740
134.000,141.426740
135.000,141.426740
136.000,141.426740
137.000,141.426740
138.000,141.426740
139.000,141.426740
140.000,141.426740
141.000,141.426740
142.000,141.426740
143.000,141.426740
144.000,141.426740
145.000,141.426740
146.000,141.426740
147.000,141.426740
148.000,141.426740
149.000,141.426740
150.000,141.426740
151.000,141.426740
152.000,141.426740
153.000,141.426740
154.000,141.426740
155.000,141.426740
156.000,141.426740
157.000,141.426740
158.000,141.426740
159.000,141.426740
160.000,141.426740
161.000,141.426740
162.000,141.426740
163.000,141.426740
164.000,141.426740
165.000,141.426740
166.000,141.426740
167.000,141.426740
168.000,141.426740
169.000,141.426740
170.000,141.426740
171.000,141.426740
172.000,141.426740
173.000,141.426740
174.000,141.426740
175.000,141.426740
176.000,141.426740
177.000,141.426740
178.000,141.426740
179.000,141.426740
180.000,141.426740
181.000,141.426740
182.000,141.426740
183.000,141.426740
184.000,141.426740
185.000,141.426740
186.000,141.426740
187.000,141.426740
188.000,141.426740
189.000,141.426740
190.000,141.426740
191.000,141.426740
192.000,141.426740
193.000,141.426740
194.000,141.426740
195.000,141.426740
196.000,141.426740
197.000,141.426740
198.000,141.426740
199.000,141.426740
200.000,141.426740
201.000,141.426740
202.000,141.426740
203.000,141.426740
204.000,141.426740
205.000,141.426740
206.000,141.426740
207.000,141.426740
208.000,141.426740
209.000,141.426740
210.000,141.426740
211.000,141.426740
212.000,141.426740
213.000,141.426740
214.000,141.426740
215.000,141.426740
216.000,141.426740
217.000,141.426740
218.000,141.426740
219.000,141.426740
220.000,141.426740
221.000,141.426740
222.000,141.426740
223.000,141.426740
224.000,141.426740
225.000,141.426740
226.000,141.426740
227.000,141.426740
228.000,141.426740
229.000,141.426740
230.000,141.426740
231.000,141.426740
232.000,141.426740
233.000,141.426740
234.000,258.399767
235.000,258.399767
236.000,258.399767
237.000,258.399767
238.000,258.399767
239.000,258.399767
240.000,258.399767
241.000,258.399767
242.000,258.399767
243.000,258.399767
244.000,258.399767
245.000,258.399767
246.000,258.399767
247.000,258.399767
248.000,258.399767
249.000,258.399767
250.000,258.399767
251.000,258.399767
252.000,258.399767
253.000,258.399767
254.000,258.399767
255.000,258.399767
256.000,258.399767
257.000,258.399767
258.000,258.399767
259.000,258.399767
260.000,258.399767
261.000,258.399767
262.000,258.399767
263.000,258.399767
264.000,258.399767
265.000,258.399767
266.000,258.399767
267.000,258.399767
268.000,258.399767
269.000,258.399767
270.000,258.399767
271.000,258.399767
272.000,258.399767
