time,avg_electric_power_kw
0.000,0.376176
1.000,0.376176
2.000,0.376176
3.000,0.376176
4.000,0.376176
5.000,0.376176
6.000,0.376176
7.000,0.376176
8.000,0.376176
9.000,0.376176
10.000,0.376176
11.000,0.376176
12.000,0.376176
13.000,0.376176
14.000,0.376176
15.000,0.376176
16.000,0.376176
17.000,0.376176
18.000,0.376176
19.000,0.376176
20.000,0.376176
21.000,0.376176
22.000,0.376176
23.000,0.376176
24.000,0.376176
25.000,0.376176
26.000,0.376176
27.000,0.376176
28.000,0.376176
29.000,0.376176
30.000,467.807557
31.000,467.807557
32.000,467.807557
33.000,467.807557
34.000,467.807557
35.000,467.807557
36.000,467.807557
37.000,467.807557
38.000,467.807557
39.000,467.807557
40.000,467.807557
41.000,467.807557
42.000,306.594035
43.000,306.594035
44.000,306.594035
45.000,306.594035
46.000,306.594035
47.000,306.594035
48.000,306.594035
49.000,306.594035
50.000,306.594035
51.000,306.594035
52.000,306.594035
53.000,306.594035
54.000,306.594035
55.000,306.594035
56.000,306.594035
57.000,306.594035
58.000,306.594035
59.000,306.594035
60.000,306.594035
61.000,306.594035
62.000,306.594035
63.000,306.594035
64.000,306.594035
65.000,306.594035
66.000,306.594035
67.000,306.594035
68.000,306.594035
69.000,306.594035
70.000,306.594035
71.000,306.594035
72.000,105.844490
73.000,105.844490
74.000,105.844490
75.000,105.844490
76.000,105.844490
77.000,105.844490
78.000,105.844490
79.000,105.844490
80.000,105.844490
81.000,105.844490
82.000,105.844490
83.000,105.844490
84.000,105.844490
85.000,105.844490
86.000,105.844490
87.000,105.844490
88.000,105.844490
89.000,105.844490
90.000,122.581487
91.000,122.581487
92.000,122.581487
93.000,122.581487
94.000,122.581487
95.000,122.581487
96.000,122.581487
97.000,122.581487
98.000,122.581487
99.000,122.581487
100.000,122.581487
101.000,122.581487
102.000,122.581487
103.000,122.581487
104.000,122.581487
105.000,122.581487
106.000,122.581487
107.000,122.581487
108.000,122.581487
109.000,122.581487
110.000,122.581487
111.000,122.581487
112.000,122.581487
113.000,122.581487
114.000,122.581487
115.000,122.581487
116.000,122.581487
117.000,122.581487
118.000,122.581487
119.000,122.581487
120.000,122.581487
121.000,122.581487
122.000,122.581487
123.000,122.581487
124.000,122.581487
125.000,122.581487
126.000,122.581487
127.000,122.581487
128.000,122.581487
129.000,122.581487
130.000,122.581487
131.000,122.581487
132.000,122.581487
133.000,122.581487
134.000,122.581487
135.000,122.581487
136.000,122.581487
137.000,122.581487
138.000,122.581487
139.000,122.581487
140.000,122.581487
141.000,122.581487
142.000,122.581487
143.000,122.581487
144.000,122.581487
145.000,122.581487
146.000,122.581487
147.000,122.581487
148.000,122.581487
149.000,122.581487
150.000,122.581487
151.000,122.581487
152.000,122.581487
153.000,122.581487
154.000,122.581487
155.000,122.581487
156.000,122.581487
157.000,122.581487
158.000,122.581487
159.000,122.581487
160.000,122.581487
161.000,122.581487
162.000,122.581487
163.000,122.581487
164.000,122.581487
165.000,122.581487
166.000,122.581487
167.000,122.581487
168.000,122.581487
169.000,122.581487
170.000,122.581487
171.000,122.581487
172.000,122.581487
173.000,122.581487
174.000,122.581487
175.000,122.581487
176.000,122.581487
177.000,122.581487
178.000,122.581487
179.000,122.581487
180.000,122.581487
181.000,122.581487
182.000,122.581487
183.000,122.581487
184.000,122.581487
185.000,122.581487
186.000,122.581487
187.000,122.581487
188.000,122.581487
189.000,122.581487
190.000,122.581487
191.000,122.581487
192.000,122.581487
193.000,122.581487
194.000,122.581487
195.000,122.581487
196.000,122.581487
197.000,122.581487
198.000,122.581487
199.000,122.581487
200.000,122.581487
201.000,122.581487
202.000,122.581487
203.000,122.581487
204.000,122.581487
205.000,122.581487
206.000,122.581487
207.000,122.581487
208.000,122.581487
209.000,122.581487
210.000,122.581487
211.000,122.581487
212.000,122.581487
213.000,122.581487
214.000,122.581487
215.000,122.581487
216.000,122.581487
217.000,122.581487
218.000,122.581487
219.000,122.581487
220.000,122.581487
221.000,122.581487
222.000,122.581487
223.000,122.581487
224.000,122.581487
225.000,122.581487
226.000,122.581487
227.000,122.581487
228.000,122.581487
229.000,122.581487
230.000,122.581487
231.000,122.581487
232.000,122.581487
233.000,122.581487
234.000,165.402257
235.000,165.402257
236.000,165.402257
237.000,165.402257
238.000,165.402257
239.000,165.402257
240.000,165.402257
241.000,165.402257
242.000,165.402257
243.000,165.402257
244.000,165.402257
245.000,165.402257
246.000,165.402257
247.000,165.402257
248.000,165.402257
249.000,165.402257
250.000,165.402257
251.000,165.402257
252.000,165.402257
253.000,165.402257
254.000,165.402257
255.000,165.402257
256.000,165.402257
257.000,165.402257
258.000,165.402257
259.000,165.402257
260.000,165.402257
261.000,165.402257
262.000,165.402257
263.000,165.402257
264.000,165.402257
265.000,165.402257
266.000,165.402257
267.000,165.402257
268.000,165.402257
269.000,165.402257
270.000,165.402257
271.000,165.402257
272.000,165.402257
273.000,165.402257
274.000,165.402257
275.000,165.402257
276.000,165.402257
277.000,165.402257
278.000,165.402257
279.000,165.402257
280.000,165.402257
281.000,165.402257
282.000,165.402257
283.000,165.402257
284.000,165.402257
285.000,165.402257
286.000,165.402257
287.000,165.402257
288.000,165.402257
289.000,165.402257
290.000,165.402257
291.000,165.402257
292.000,165.402257
293.000,165.402257
294.000,165.402257
295.000,165.402257
296.000,165.402257
297.000,165.402257
298.000,165.402257
299.000,165.402257
300.000,165.402257
301.000,165.402257
302.000,165.402257
303.000,165.402257
304.000,165.402257
305.000,165.402257
306.000,165.402257
307.000,165.402257
308.000,165.402257
309.000,165.402257
310.000,165.402257
311.000,165.402257
312.000,165.402257
313.000,165.402257
314.000,165.402257
315.000,165.402257
316.000,165.402257
317.000,165.402257
318.000,165.402257
319.000,165.402257
320.000,165.402257
321.000,165.402257
322.000,165.402257
323.000,165.402257
324.000,165.402257
325.000,165.402257
326.000,165.402257
327.000,165.402257
328.000,165.402257
329.000,165.402257
330.000,165.402257
331.000,165.402257
332.000,165.402257
333.000,165.402257
334.000,165.402257
335.000,165.402257
336.000,165.402257
337.000,165.402257
338.000,165.402257
339.000,165.402257
340.000,165.402257
341.000,165.402257
342.000,165.402257
343.000,165.402257
344.000,165.402257
345.000,165.402257
346.000,165.402257
347.000,165.402257
348.000,165.402257
349.000,165.402257
350.000,165.402257
351.000,165.402257
352.000,165.402257
353.000,165.402257
354.000,165.402257
355.000,165.402257
356.000,165.402257
357.000,165.402257
358.000,165.402257
359.000,165.402257
360.000,165.402257
361.000,165.402257
362.000,165.402257
363.000,165.402257
364.000,165.402257
365.000,165.402257
366.000,165.402257
367.000,165.402257
368.000,165.402257
369.000,165.402257
370.000,165.402257
371.000,165.402257
372.000,165.402257
373.000,165.402257
374.000,165.402257
375.000,165.402257
376.000,165.402257
377.000,165.402257
378.000,165.402257
379.000,165.402257
380.000,165.402257
381.000,165.402257
382.000,165.402257
383.000,165.402257
384.000,165.402257
385.000,165.402257
386.000,165.402257
387.000,165.402257
388.000,165.402257
389.000,165.402257
390.000,165.402257
391.000,165.402257
392.000,165.402257
393.000,165.402257
394.000,165.402257
395.000,165.402257
396.000,165.402257
397.000,165.402257
398.000,165.402257
399.000,165.402257
400.000,165.402257
401.000,165.402257
402.000,165.402257
403.000,165.402257
404.000,165.402257
405.000,165.402257
406.000,165.402257
407.000,165.402257
408.000,165.402257
409.000,165.402257
410.000,165.402257
411.000,165.402257
412.000,165.402257
413.000,165.402257
414.000,165.402257
415.000,165.402257
416.000,165.402257
417.000,165.402257
418.000,165.402257
419.000,165.402257
420.000,165.402257
421.000,165.402257
422.000,165.402257
