n_abu_pool,candidate_name,timeline_type,abu_index,flight_index,t_hr,event
1.000000,after_accel_climb,aircraft,,1.000000,0.000000,aircraft_depart
1.000000,after_accel_climb,aircraft,,1.000000,0.241667,aircraft_arrive
1.000000,after_accel_climb,aircraft,,1.000000,0.524967,aircraft_ground_ops_done
1.000000,after_accel_climb,aircraft,,1.000000,1.161581,aircraft_charge_done
1.000000,after_accel_climb,aircraft,,2.000000,1.161581,aircraft_depart
1.000000,after_accel_climb,aircraft,,2.000000,1.403247,aircraft_arrive
1.000000,after_accel_climb,aircraft,,2.000000,1.686547,aircraft_ground_ops_done
1.000000,after_accel_climb,aircraft,,2.000000,2.323161,aircraft_charge_done
1.000000,after_accel_climb,aircraft,,3.000000,2.323161,aircraft_depart
1.000000,after_accel_climb,aircraft,,3.000000,2.564828,aircraft_arrive
1.000000,after_accel_climb,aircraft,,3.000000,2.848128,aircraft_ground_ops_done
1.000000,after_accel_climb,aircraft,,3.000000,3.484742,aircraft_charge_done
1.000000,after_accel_climb,aircraft,,4.000000,3.484742,aircraft_depart
1.000000,after_accel_climb,aircraft,,4.000000,3.726409,aircraft_arrive
1.000000,after_accel_climb,aircraft,,4.000000,4.009709,aircraft_ground_ops_done
1.000000,after_accel_climb,aircraft,,4.000000,4.646323,aircraft_charge_done
1.000000,after_accel_climb,aircraft,,5.000000,4.646323,aircraft_depart
1.000000,after_accel_climb,aircraft,,5.000000,4.887990,aircraft_arrive
1.000000,after_accel_climb,aircraft,,5.000000,5.171290,aircraft_ground_ops_done
1.000000,after_accel_climb,aircraft,,5.000000,5.807904,aircraft_charge_done
1.000000,after_accel_climb,aircraft,,6.000000,5.807904,aircraft_depart
1.000000,after_accel_climb,aircraft,,6.000000,6.049570,aircraft_arrive
1.000000,after_accel_climb,aircraft,,6.000000,6.332870,aircraft_ground_ops_done
1.000000,after_accel_climb,aircraft,,6.000000,6.969484,aircraft_charge_done
