daily_operation_hr,n_takeoff_abu_pool,n_cruise_abu_pool,E_abu_mission_cruise_per_abu_kwh,E_pack_kwh_main,E_mission_kwh_main,dod_main,soc_start_main,soc_target,soc_cc_end,E_abu_used_takeoff_total_kwh,E_ops_takeoff_per_abu_kwh,E_pack_takeoff_abu_per_abu_kwh,soc_start_abu_takeoff,dod_abu_takeoff,t_takeoff_attach_hr,t_return_takeoff_abu_hr,E_abu_used_cruise_total_kwh,E_saved_kwh_cruise,E_ops_cruise_per_abu_kwh,E_pack_cruise_abu_per_abu_kwh,soc_start_abu_cruise,dod_abu_cruise,t_cruise_attach_hr,t_cruise_attach_start_hr,t_return_cruise_abu_hr,t_flight_hr,t_charge_hr_main,t_charge_hr_takeoff_abu,t_charge_hr_cruise_abu,t_cycle_nominal_hr,n_flights_nominal_no_abu_limit,n_flights_completed,t_flight_day_hr,t_slack_hr,t_wait_takeoff_abu_day_hr,t_wait_cruise_abu_day_hr,abu_utilization_avg_takeoff,abu_utilization_avg_cruise,abu_bottleneck_takeoff_flag,abu_bottleneck_cruise_flag,P_cc_kw_main,P_cc_kw_takeoff_abu,P_cc_kw_cruise_abu,charger_limit_indicator_flag_main,charger_limit_indicator_flag_takeoff_abu,charger_limit_indicator_flag_cruise_abu
8.000000,1.000000,2.000000,5.000000,54.825773,34.257789,0.624848,0.375152,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,5.000000,4.808514,12.000000,17.000000,0.000000,1.000000,0.016993,0.065000,0.367072,0.247500,0.592600,0.319958,0.276800,1.123400,7.000000,7.000000,1.732500,0.136199,0.000000,0.000000,0.461325,0.317566,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
8.000000,1.000000,2.000000,10.000000,54.825773,29.542442,0.538842,0.461158,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,10.000000,9.523861,12.000000,22.000000,0.000000,1.000000,0.033656,0.065000,0.329801,0.247500,0.549439,0.319958,0.348178,1.080239,7.000000,8.000000,1.980000,0.000000,0.000000,0.000000,0.527229,0.388318,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
8.000000,1.000000,2.000000,15.000000,54.825773,24.918644,0.454506,0.545494,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,15.000000,14.147659,12.000000,27.000000,0.000000,1.000000,0.049996,0.065000,0.293254,0.247500,0.507116,0.319958,0.417592,1.037916,7.000000,8.000000,1.980000,0.000000,0.000000,0.000000,0.527229,0.412921,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
8.000000,1.000000,2.000000,20.000000,54.825773,20.384798,0.371810,0.628190,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,20.000000,18.681505,12.000000,32.000000,0.000000,1.000000,0.066019,0.065000,0.257417,0.247500,0.465616,0.319958,0.485428,0.996416,8.000000,8.000000,1.980000,0.028670,0.000000,0.000000,0.527229,0.436932,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
8.000000,1.000000,2.000000,25.000000,54.825773,15.939329,0.290727,0.709273,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,25.000000,23.126974,12.000000,37.000000,0.000000,1.000000,0.081728,0.065000,0.222280,0.247500,0.424926,0.319958,0.551949,0.955726,8.000000,9.000000,2.227500,0.000000,0.000000,0.000000,0.593132,0.518038,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
8.000000,1.000000,2.000000,30.000000,54.825773,11.580682,0.211227,0.788773,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,30.000000,27.485621,12.000000,42.000000,0.000000,1.000000,0.097131,0.065000,0.187828,0.247500,0.385029,0.319958,0.617344,0.915829,8.000000,9.000000,2.227500,0.000000,0.000000,0.000000,0.593132,0.544108,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
8.000000,1.000000,2.000000,35.000000,54.825773,7.307324,0.133283,0.866717,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,35.000000,31.758979,12.000000,47.000000,0.000000,1.000000,0.112233,0.065000,0.154051,0.247500,0.252834,0.319958,0.681758,0.783634,10.000000,10.000000,2.475000,0.163659,0.000000,0.000000,0.659036,0.633151,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
8.000000,1.000000,2.000000,40.000000,54.825773,5.816938,0.106099,0.893901,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,36.996603,33.249365,12.000000,52.000000,0.057758,0.942242,0.117500,0.065000,0.142271,0.247500,0.201267,0.319958,0.717811,0.732067,10.000000,11.000000,2.722500,0.000000,0.000000,0.000000,0.724939,0.716775,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
8.000000,1.000000,2.000000,45.000000,54.825773,5.816938,0.106099,0.893901,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,37.353377,33.249365,12.000000,57.000000,0.134151,0.865849,0.117500,0.065000,0.142271,0.247500,0.201267,0.319958,0.738076,0.732067,10.000000,11.000000,2.722500,0.000000,0.000000,0.000000,0.724939,0.730707,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
8.000000,1.000000,2.000000,50.000000,54.825773,5.816938,0.106099,0.893901,1.000000,0.800000,13.457743,6.000000,21.000000,0.073441,0.926559,0.065000,0.142271,37.712803,33.249365,12.000000,62.000000,0.198181,0.801819,0.117500,0.065000,0.142271,0.247500,0.201267,0.319958,0.757662,0.732067,10.000000,11.000000,2.722500,0.000000,0.000000,0.000000,0.724939,0.744172,0.000000,0.000000,109.250000,109.250000,109.250000,charger_limited,charger_limited,charger_limited
